"Subject_Code","self.MBC","avg.elder.MBC","avg.elder.num","a.Relationship","a.MBC","b.Relationship","b.MBC","c.Relationship","c.MBC","d.Relationship","d.MBC"
"WH021011","B","B",0.25,"FATHER","B","MOTHER","C",NA,NA,NA,NA
"WH021012","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH021013","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH021014","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH021015","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH021016","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH021510","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH021511","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH021512","B","B",0.5,"FATHER","B","MOTHER","B","SISTER",NA,NA,NA
"WH021513","B","B",0.25,"MOTHER","B","FATHER","C",NA,NA,NA,NA
"WH021514","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH021810","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH021811","B","B",0.625,"FATHER","B","MOTHER","M","PAT_GRANDPA","B","PAT_GRANDMA","B"
"WH022410","C","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH022710","C","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH022810","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH030210","C","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH030211","C","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"XG102535","B","M",1,"FATHER","M","MOTHER","M","GRANDMA_NS","M","GRANDPA_NS","M"
"XG102751","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"XG102753","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"YJ021061","B","B",0.5,"PAT_GRANDPA","B","PAT_GRANDMA","B",NA,NA,NA,NA
"YJ021362","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"YJ021363","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"YJ021364","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"YJ022365","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"YJ022666","B","B",0.5,"FATHER","B","MOTHER","B","PAT_AUNT",NA,NA,NA
"YJ022861","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"YJ022862","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"YJ022863","B","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
